Date,Time,Type,Amount,Parent Category,Child Category,Location,Contact,Company,Notes
18-08-2024,12:00:00,INCOME,30400,Other Income,Family Support,Home,,Family,Money (Insufficient)
23-08-2024,12:00:00,EXPENSE,7300,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
20-08-2024,12:00:00,EXPENSE,1360,Essential Housing & Utilities,Rent,Hyderabad,,,Hotel Stay
21-08-2024,12:00:00,EXPENSE,1300,Miscellaneous,Cash Withdrawal,Hyderabad,,,Hand Amount Spend
06-08-2024,12:00:00,EXPENSE,13000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
10-08-2024,12:00:00,EXPENSE,1800,Shopping & Lifestyle,Household Items,Hyderabad,,,Dmart
12-08-2024,12:00:00,EXPENSE,600,Shopping & Lifestyle,Personal Purchases,Hyderabad,,,Shoe
12-08-2024,12:00:00,EXPENSE,200,Health & Wellness,Personal Care,Home,,,Hair cut
13-08-2024,12:00:00,BORROW,5000,Personal Borrowing,Borrow from Friend,Hyderabad,Meiyarasan,,Lack of Money
25-08-2024,12:00:00,EXPENSE,4660,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
01-09-2024,12:00:00,INCOME,12580,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
02-09-2024,12:00:00,INCOME,30000,Other Income,Family Support,Home,,Family,Money (Insufficient)
02-09-2024,12:00:00,EXPENSE,510,Health & Wellness,Laundry & Cleaning,Hyderabad,,,Dhobi Time
30-09-2024,12:00:00,EXPENSE,10860,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
15-09-2024,12:00:00,EXPENSE,5000,Gifts & Occasions,Festival Gifts,Home,,,Muruga Amount
20-09-2024,12:00:00,EXPENSE,1500,Shopping & Lifestyle,Household Items,Hyderabad,,,Dmart
21-09-2024,12:00:00,EXPENSE,580,Essential Housing & Utilities,Mobile Recharge,Hyderabad,,,Samsung M30 (VI)
30-09-2024,12:00:00,EXPENSE,500,Miscellaneous,Cash Withdrawal,Hyderabad,,,Hand Amount Spend
30-09-2024,12:00:00,EXPENSE,300,Shopping & Lifestyle,Household Items,Hyderabad,,,"Umberla, etc"
12-09-2024,12:00:00,EXPENSE,5000,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
30-09-2024,12:00:00,EXPENSE,1000,Miscellaneous,Cash Withdrawal,Hyderabad,,,Hand Amount Spend
06-09-2024,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
30-09-2024,12:00:00,REPAYMENT,5000,Debt Settlement,Full Repayment,Hyderabad,Meiyarasan,,Resettled the Money
01-10-2024,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
31-10-2024,12:00:00,EXPENSE,12525,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
31-10-2024,12:00:00,EXPENSE,860,Shopping & Lifestyle,Personal Purchases,Hyderabad,,,Flask
25-10-2024,12:00:00,EXPENSE,1250,Shopping & Lifestyle,Household Items,Hyderabad,,,Dmart
21-10-2024,12:00:00,EXPENSE,8560,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
31-10-2024,12:00:00,EXPENSE,580,Essential Housing & Utilities,Mobile Recharge,Hyderabad,,,Samsung M30 (VI)
06-10-2024,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-10-2024,12:00:00,EXPENSE,2250,Shopping & Lifestyle,Clothing,Home,,,Diwali Shopping
01-11-2024,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
30-11-2024,12:00:00,EXPENSE,5977,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
30-11-2024,12:00:00,EXPENSE,880,Shopping & Lifestyle,Personal Purchases,Hyderabad,,,Flipkart Expenses
30-11-2024,12:00:00,EXPENSE,2227,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
06-11-2024,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
01-12-2024,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
02-12-2024,12:00:00,INCOME,30000,Other Income,Family Support,Home,,Family,Money (Insufficient)
31-12-2024,12:00:00,EXPENSE,6410,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
06-12-2024,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-12-2024,12:00:00,EXPENSE,1200,Food & Dining,Treats & Parties,Hyderabad,,,Fun Treat
31-12-2024,12:00:00,EXPENSE,2240,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
31-12-2024,12:00:00,EXPENSE,1550,Shopping & Lifestyle,Clothing,Home,,,Dress Purchase
31-12-2024,12:00:00,EXPENSE,1300,Shopping & Lifestyle,Electronics & Gadgets,Hyderabad,,,Boat Airdopes
01-01-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
02-01-2025,12:00:00,INCOME,10000,Other Income,Family Support,Home,,Family,Money (Insufficient)
06-01-2025,12:00:00,EXPENSE,12000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-01-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
31-01-2025,12:00:00,EXPENSE,7230,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
31-01-2025,12:00:00,EXPENSE,800,Gifts & Occasions,Family Events,Home,,,Pongal Purchase
31-01-2025,12:00:00,EXPENSE,2415,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
01-02-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
28-02-2025,12:00:00,EXPENSE,368,Gifts & Occasions,Personal Gifts,Home,Sajun,,Remote Car
28-02-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
28-02-2025,12:00:00,EXPENSE,300,Shopping & Lifestyle,Household Items,Hyderabad,,,Dmart
06-02-2025,12:00:00,EXPENSE,12000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
28-02-2025,12:00:00,EXPENSE,5830,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
28-02-2025,12:00:00,EXPENSE,2615,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
28-02-2025,12:00:00,EXPENSE,520,Shopping & Lifestyle,Electronics & Gadgets,Home,,,Mobile Charger
28-02-2025,12:00:00,EXPENSE,10300,Shopping & Lifestyle,Repairs & Accessories,Home,,,HP - Laptop Storage (1TB)
01-03-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
06-03-2025,12:00:00,EXPENSE,12000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-03-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
31-03-2025,12:00:00,EXPENSE,10045,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
31-03-2025,12:00:00,EXPENSE,1200,Transport,Trips & Vacations,Hyderabad,,,Charminar & Museum
31-03-2025,12:00:00,EXPENSE,2970,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
25-03-2025,12:00:00,EXPENSE,4450,Food & Dining,Treats & Parties,Hyderabad,,,Birthday Treat
01-04-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
30-04-2025,12:00:00,EXPENSE,2850,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
06-04-2025,12:00:00,EXPENSE,12000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
30-04-2025,12:00:00,EXPENSE,745,Shopping & Lifestyle,Household Items,Hyderabad,,,Dmart
30-04-2025,12:00:00,EXPENSE,6325,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
30-04-2025,12:00:00,EXPENSE,300,Gifts & Occasions,Birthday Gifts,Hyderabad,Jainam,,Birthday Shares
30-04-2025,12:00:00,EXPENSE,690,Health & Wellness,Medicines,Home,,,MedPlus
30-04-2025,12:00:00,EXPENSE,2070,Shopping & Lifestyle,Clothing,Home,,,Dress Purchase
30-04-2025,12:00:00,EXPENSE,200,Transport,Fuel,Hyderabad,,,Srija Bike
30-04-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
30-04-2025,12:00:00,EXPENSE,1500,Shopping & Lifestyle,Electronics & Gadgets,Home,,,Laptop SSD Connector
30-04-2025,12:00:00,EXPENSE,8500,Subscriptions & Entertainment,Software Subscriptions,Hyderabad,,,Coursera Plus
01-05-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-05-2025,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
06-05-2025,12:00:00,EXPENSE,12000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-05-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
31-05-2025,12:00:00,EXPENSE,12072,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
31-05-2025,12:00:00,EXPENSE,343,Gifts & Occasions,Personal Gifts,Hyderabad,Nandhini,,Nandhini Marriage
31-05-2025,12:00:00,EXPENSE,860,Essential Housing & Utilities,Mobile Recharge,Hyderabad,,,Samsung M30 (VI)
01-06-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-06-2025,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
30-06-2025,12:00:00,EXPENSE,1200,Shopping & Lifestyle,Repairs & Accessories,Hyderabad,,,Phone Temper Glass
30-06-2025,12:00:00,EXPENSE,1211,Food & Dining,Eating Out,Hyderabad,,,Split DriveIn
30-06-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
06-06-2025,12:00:00,EXPENSE,12000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
